participantid,groupid
1437,286
1438,159
1439,301
1440,413
1441,417
1442,194
1443,237
1444,169
1445,215
1446,322
1447,312
1448,475
1449,184
1450,451
1451,475
1452,74
1453,141
1454,181
1455,271
1456,41
1457,486
1458,270
1459,271
1460,250
1461,145
1462,352
1463,156
1464,34
1465,468
1466,289
1467,146
1468,323
1469,307
1470,380
1471,405
1472,259
1473,478
1474,355
1475,449
1476,447
1477,394
1478,38
1479,12
1480,485
1481,183
1482,67
1483,372
1484,260
1485,286
1486,307
1487,42
1488,304
1489,266
1490,71
1491,318
1492,162
1493,329
1494,457
1495,375
1496,160
1497,322
1498,313
1499,430
1500,389
1501,257
1502,425
1503,318
1504,425
1505,254
1506,87
1507,324
1508,489
1509,269
1510,83
1511,293
1512,409
1513,471
1514,268
1515,142
1516,53
1517,257
1518,33
1519,272
1520,373
1521,219
1522,241
1523,218
1524,237
1525,180
1526,152
1527,355
1528,237
1529,312
1530,295
1531,284
1532,220
1533,27
1534,489
1535,417
1536,299
1537,229
1538,394
1539,16
1540,337
1541,22
1542,334
1543,359
1544,421
1545,133
1546,84
1547,312
1548,373
1549,139
1550,292
1551,245
1552,100
1553,47
1554,377
1555,85
1556,391
1557,271
1558,490
1559,235
1560,168
1561,323
1562,492
1563,182
1564,29
1565,68
1566,314
1567,487
1568,114
1569,165
1570,411
1571,9
1572,191
1573,414
1574,176
1575,16
1576,118
1577,222
1578,34
1579,225
1580,119
1581,469
1582,95
1583,114
1584,190
1585,338
1586,29
1587,205
1588,55
1589,443
1590,270
1591,427
1592,182
1593,252
1594,267
1595,279
1596,450
1597,376
1598,380
1599,324
1600,387
1601,126
1602,218
1603,24
1604,267
1605,35
1606,408
1607,25
1608,276
1609,457
1610,294
1611,434
1612,447
1613,459
1614,180
1615,189
1616,254
1617,224
1618,156
1619,76
1620,156
1621,240
1622,359
1623,3
1624,460
1625,81
1626,471
1627,337
1628,398
1629,172
1630,364
1631,1
1632,240
1633,272
1634,253
1635,373
1636,446
1637,287
1638,210
1639,107
1640,76
1641,204
1642,102
1643,444
1644,301
1645,72
1646,109
1647,17
1648,56
1649,420
1650,127
1651,187
1652,295
1653,39
1654,160
1655,70
1656,154
1657,169
1658,170
1659,213
1660,31
1661,477
1662,154
1663,392
1664,245
1665,349
1666,324
1667,224
1668,255
1669,265
1670,27
1671,263
1672,151
1673,464
1674,160
1675,113
1676,166
1677,193
1678,307
1679,245
1680,335
1681,283
1682,480
1683,298
1684,491
1685,497
1686,426
1687,177
1688,272
1689,319
1690,87
1691,270
1692,410
1693,125
1694,232
1695,52
1696,248
1697,71
1698,154
1699,77
1700,148
1701,366
1702,426
1703,127
1704,319
1705,251
1706,404
1707,482
1708,337
1709,418
1710,276
1711,99
1712,73
1713,457
1714,105
1715,187
1716,261
1717,399
1718,396
1719,371
1720,86
1721,31
1722,324
1723,77
1724,244
1725,286
1726,304
1727,458
1728,157
1729,40
1730,35
1731,347
1732,78
1733,145
1734,398
1735,287
1736,94
1737,31
1738,261
1739,208
1740,6
1741,353
1742,302
1743,37
1744,233
1745,57
1746,45
1747,276
1748,92
1749,135
1750,3
1751,491
1752,93
1753,129
1754,390
1755,417
1756,70
1757,20
1758,361
1759,132
1760,451
1761,299
1762,63
1763,180
1764,344
1765,259
1766,161
1767,5
1768,198
1769,452
1770,122
1771,374
1772,451
1773,330
1774,271
1775,245
1776,163
1777,381
1778,486
1779,232
1780,91
1781,204
1782,269
1783,165
1784,390
1785,196
1786,401
1787,422
1788,37
1789,96
1790,215
1791,76
1792,405
1793,378
1794,191
1795,72
1796,21
1797,383
1798,481
1799,260
1800,57
1801,377
1802,461
1803,16
1804,387
1805,134
1806,257
1807,264
1808,101
1809,223
1810,457
1811,161
1812,121
1813,98
1814,439
1815,71
1816,431
1817,91
1818,50
1819,397
1820,487
1821,488
1822,480
1823,291
1824,111
1825,277
1826,354
1827,312
1828,450
1829,115
1830,238
1831,81
1832,280
1833,448
1834,28
1835,175
1836,6
1837,448
1838,499
1839,431
1840,230
1841,198
1842,429
1843,492
1844,318
1845,436
1846,464
1847,258
1848,66
1849,60
1850,95
1851,460
1852,19
1853,129
1854,408
1855,3
1856,254
1857,221
1858,435
1859,401
1860,57
1861,308
1862,400
1863,398
1864,485
1865,292
1866,222
1867,428
1868,382
1869,454
1870,220
1871,189
1872,306
1873,370
1874,392
1875,171
1876,256
1877,148
1878,18
1879,151
1880,263
1881,86
1882,218
1883,241
1884,399
1885,481
1886,324
1887,148
1888,134
1889,40
1890,76
1891,479
1892,441
1893,229
1894,71
1895,71
1896,225
1897,379
1898,439
1899,281
1900,153
1901,307
1902,9
1903,17
1904,234
1905,404
1906,35
1907,177
1908,484
1909,310
1910,263
1911,181
1912,137
1913,135
1914,338
1915,456
1916,323
1917,338
1918,133
1919,356
1920,335
1921,366
1922,291
1923,203
1924,240
1925,389
1926,175
1927,461
1928,9
1929,351
1930,469
1931,129
1932,416
1933,119
1934,449
1935,213
1936,456
1937,486
1938,214
1939,60
1940,203
1941,415
1942,31
1943,89
1944,220
1945,110
1946,34
1947,475
1948,210
1949,415
1950,179
1951,376
1952,37
1953,310
1954,1
1955,420
1956,482
1957,35
1958,10
1959,15
1960,135
1961,384
1962,64
1963,382
1964,25
1965,448
1966,239
1967,203
1968,342
1969,222
1970,342
1971,289
1972,335
1973,430
1974,367
1975,149
1976,119
1977,132
1978,222
1979,495
1980,345
1981,197
1982,366
1983,470
1984,13
1985,252
1986,454
1987,210
1988,355
1989,168
1990,126
1991,308
1992,359
1993,301
1994,399
1995,335
1996,383
1997,86
1998,53
1999,16
2000,150
2001,441
2002,297
2003,471
2004,104
2005,352
2006,233
2007,428
2008,428
2009,106
2010,353
2011,327
2012,73
2013,207
2014,236
2015,372
2016,120
2017,63
2018,291
2019,438
2020,77
2021,20
2022,394
2023,343
2024,320
2025,32
2026,223
2027,238
2028,96
2029,455
2030,433
2031,37
2032,162
2033,360
2034,359
2035,100
2036,194
2037,84
2038,450
2039,105
2040,177
2041,357
2042,378
2043,484
2044,103
2045,268
2046,84
2047,413
2048,75
2049,200
2050,438
2051,471
2052,165
2053,287
2054,499
2055,387
2056,329
2057,235
2058,441
2059,131
2060,479
2061,19
2062,153
2063,151
2064,288
2065,197
2066,400
2067,414
2068,271
2069,209
2070,475
2071,426
2072,339
2073,453
2074,405
2075,433
2076,67
2077,203
2078,5
2079,275
2080,496
2081,171
2082,57
2083,167
2084,357
2085,342
2086,331
2087,264
2088,261
2089,13
2090,220
2091,178
2092,487
2093,301
2094,411
2095,333
2096,150
2097,29
2098,360
2099,235
2100,391
2101,90
2102,300
2103,171
2104,119
2105,18
2106,132
2107,470
2108,147
2109,152
2110,91
2111,403
2112,371
2113,191
2114,56
2115,289
2116,274
2117,465
2118,290
2119,245
2120,280
2121,84
2122,57
2123,64
2124,128
2125,292
2126,22
2127,165
2128,413
2129,205
2130,83
2131,492
2132,196
2133,61
2134,94
2135,474
2136,56
2137,342
2138,201
2139,182
2140,104
2141,105
2142,363
2143,443
2144,398
2145,74
2146,219
2147,24
2148,283
2149,59
2150,444
2151,306
2152,452
2153,54
2154,224
2155,174
2156,157
2157,315
2158,217
2159,98
2160,492
2161,56
2162,343
2163,146
2164,476
2165,329
2166,266
2167,406
2168,481
2169,386
2170,315
2171,83
2172,188
2173,441
2174,239
2175,241
2176,228
2177,399
2178,152
2179,369
2180,230
2181,420
2182,358
2183,145
2184,150
2185,404
2186,113
2187,426
2188,390
2189,446
2190,483
2191,109
2192,453
2193,72
2194,150
2195,407
2196,433
2197,167
2198,213
2199,476
2200,448
2201,66
2202,3
2203,50
2204,338
2205,250
2206,484
2207,167
2208,90
2209,239
2210,261
2211,119
2212,435
2213,479
2214,50
2215,214
2216,429
2217,403
2218,266
2219,181
2220,298
2221,477
2222,109
2223,125
2224,449
2225,228
2226,394
2227,301
2228,43
2229,260
2230,262
2231,472
2232,379
2233,76
2234,396
2235,432
2236,189
2237,44
2238,45
2239,154
2240,173
2241,239
2242,348
2243,260
2244,127
2245,357
2246,335
2247,442
2248,67
2249,34
2250,108
2251,429
2252,144
2253,245
2254,349
2255,350
2256,267
2257,376
2258,392
2259,455
2260,366
2261,401
2262,386
2263,484
2264,226
2265,73
2266,41
2267,347
2268,134
2269,102
2270,33
2271,33
2272,451
2273,497
2274,262
2275,305
2276,196
2277,10
2278,380
2279,336
2280,495
2281,343
2282,324
2283,463
2284,165
2285,63
2286,14
2287,5
2288,158
2289,460
2290,104
2291,96
2292,137
2293,354
2294,214
2295,279
2296,134
2297,118
2298,473
2299,475
2300,239
2301,166
2302,389
2303,413
2304,157
2305,94
2306,413
2307,326
2308,333
2309,199
2310,222
2311,489
2312,359
2313,299
2314,135
2315,93
2316,455
2317,6
2318,472
2319,364
2320,43
2321,181
2322,122
2323,130
2324,332
2325,128
2326,203
2327,156
2328,334
2329,165
2330,169
2331,415
2332,443
2333,75
2334,36
2335,375
2336,134
2337,28
2338,104
2339,12
2340,112
2341,191
2342,101
2343,468
2344,378
2345,358
2346,105
2347,253
2348,133
2349,83
2350,103
2351,275
2352,330
2353,117
2354,146
2355,137
2356,303
2357,303
2358,432
2359,11
2360,369
2361,101
2362,412
2363,23
2364,179
2365,291
2366,172
2367,387
2368,283
2369,148
2370,96
2371,20
2372,441
2373,160
2374,416
2375,308
2376,11
2377,394
2378,187
2379,160
2380,326
2381,83
2382,325
2383,359
2384,378
2385,368
2386,97
2387,187
2388,55
2389,308
2390,494
2391,112
2392,7
2393,41
2394,424
2395,437
2396,1
2397,96
2398,266
2399,134
2400,265
2401,430
2402,344
2403,326
2404,104
2405,441
2406,206
2407,422
2408,492
2409,132
2410,195
2411,342
2412,38
2413,413
2414,73
2415,123
2416,360
2417,354
2418,178
2419,178
2420,135
2421,326
2422,4
2423,51
2424,332
2425,269
2426,85
2427,186
2428,490
2429,35
2430,408
2431,185
2432,148
2433,151
2434,194
2435,439
2436,31
2437,34
2438,181
2439,16
2440,373
2441,345
2442,336
2443,230
2444,64
2445,198
2446,499
2447,82
2448,250
2449,302
2450,288
2451,252
2452,469
2453,457
2454,290
2455,172
2456,239
2457,42
2458,68
2459,280
2460,390
2461,268
2462,446
2463,31
2464,188
2465,447
2466,132
2467,391
2468,480
2469,159
2470,62
2471,317
2472,86
2473,232
2474,174
2475,29
2476,271
2477,276
2478,454
2479,66
2480,97
2481,387
2482,67
2483,221
2484,278
2485,203
2486,160
2487,349
2488,65
2489,5
2490,226
2491,181
2492,459
2493,91
2494,438
2495,86
2496,451
2497,377
2498,282
2499,90
2500,151
2501,456
2502,413
2503,301
2504,203
2505,299
2506,428
2507,325
2508,63
2509,157
2510,265
2511,311
2512,38
2513,463
2514,458
2515,144
2516,495
2517,211
2518,324
2519,258
2520,162
2521,47
2522,31
2523,442
2524,378
2525,374
2526,212
2527,426
2528,50
2529,312
2530,240
2531,306
2532,483
2533,131
2534,495
2535,408
2536,296
2537,135
2538,386
2539,346
2540,371
2541,81
2542,343
2543,141
2544,19
2545,420
2546,180
2547,34
2548,131
2549,100
2550,117
2551,252
2552,493
2553,246
2554,390
2555,73
2556,216
2557,136
2558,36
2559,106
2560,208
2561,188
2562,190
2563,454
2564,304
2565,126
2566,395
2567,411
2568,440
2569,128
2570,268
2571,326
2572,211
2573,253
2574,13
2575,8
2576,448
2577,243
2578,59
2579,400
2580,232
2581,244
2582,178
2583,14
2584,259
2585,233
2586,398
2587,417
2588,166
2589,229
2590,350
2591,250
2592,36
2593,192
2594,38
2595,110
2596,104
2597,489
2598,127
2599,187
2600,314
2601,90
2602,343
2603,168
2604,49
2605,172
2606,495
2607,482
2608,94
2609,158
2610,276
2611,498
2612,187
2613,18
2614,335
2615,94
2616,258
2617,304
2618,338
2619,48
2620,487
2621,344
2622,210
2623,194
2624,487
2625,380
2626,313
2627,64
2628,386
2629,402
2630,89
2631,57
2632,280
2633,389
2634,274
2635,209
2636,128
2637,84
2638,407
2639,404
2640,439
2641,207
2642,498
2643,133
2644,18
2645,411
2646,467
2647,435
2648,321
2649,223
2650,367
2651,381
2652,4
2653,60
2654,387
2655,335
2656,286
2657,332
2658,147
2659,222
2660,54
2661,348
2662,369
2663,364
2664,315
2665,114
2666,200
2667,163
2668,437
2669,250
2670,473
2671,166
2672,324
2673,84
2674,451
2675,341
2676,303
2677,105
2678,184
2679,225
2680,58
2681,476
2682,115
2683,456
2684,488
2685,20
2686,60
2687,227
2688,179
2689,254
2690,159
2691,492
2692,371
2693,258
2694,367
2695,487
2696,203
2697,220
2698,294
2699,187
2700,286
2701,231
2702,350
2703,146
2704,144
2705,312
2706,47
2707,244
2708,140
2709,421
2710,407
2711,80
2712,169
2713,181
2714,168
2715,1
2716,320
2717,481
2718,109
2719,428
2720,181
2721,457
2722,378
2723,13
2724,60
2725,128
2726,428
2727,290
2728,170
2729,89
2730,398
2731,367
2732,171
2733,313
2734,102
2735,222
2736,203
2737,386
2738,480
2739,480
2740,292
2741,48
2742,391
2743,276
2744,268
2745,421
2746,185
2747,228
2748,267
2749,357
2750,383
2751,124
2752,496
2753,386
2754,154
2755,54
2756,105
2757,471
2758,70
2759,288
2760,166
2761,279
2762,378
2763,276
2764,205
2765,231
2766,313
2767,329
2768,70
2769,86
2770,37
2771,330
2772,106
2773,34
2774,36
2775,289
2776,383
2777,295
2778,30
2779,475
2780,275
2781,14
2782,149
2783,28
2784,268
2785,155
2786,55
2787,19
2788,429
2789,142
2790,397
2791,337
2792,364
2793,436
2794,307
2795,424
2796,131
2797,328
2798,370
2799,140
2800,328
2801,178
2802,382
2803,5
2804,448
2805,340
2806,399
2807,459
2808,416
2809,48
2810,152
2811,408
2812,143
2813,230
2814,126
2815,364
2816,262
2817,45
2818,118
2819,273
2820,444
2821,378
2822,157
2823,383
2824,139
2825,382
2826,58
2827,429
2828,59
2829,196
2830,479
2831,61
2832,267
2833,262
2834,76
2835,136
2836,136
2837,331
2838,392
2839,30
2840,468
2841,94
2842,449
2843,233
2844,157
2845,70
2846,127
2847,411
2848,323
2849,24
2850,170
2851,489
2852,226
2853,96
2854,77
2855,155
2856,138
2857,424
2858,311
2859,485
2860,201
2861,401
2862,57
2863,362
2864,212
2865,214
2866,236
2867,214
2868,359
2869,43
2870,405
2871,146
2872,73
2873,346
2874,183
2875,68
2876,163
2877,21
2878,70
2879,426
2880,137
2881,88
2882,395
2883,91
2884,484
2885,366
2886,241
2887,164
2888,200
2889,445
2890,223
2891,130
2892,363
2893,252
2894,305
2895,393
2896,72
2897,95
2898,83
2899,313
2900,294
2901,412
2902,230
2903,28
2904,254
2905,409
2906,445
2907,200
2908,217
2909,347
2910,349
2911,16
2912,311
2913,492
2914,1
2915,146
2916,224
2917,295
2918,52
2919,291
2920,316
2921,284
2922,310
2923,190
2924,188
2925,370
2926,338
2927,209
2928,75
2929,373
2930,12
2931,434
2932,178
2933,231
2934,99
2935,28
2936,185
2937,35
2938,49
2939,319
2940,350
2941,61
2942,179
2943,219
2944,293
2945,281
2946,95
2947,136
2948,197
2949,458
2950,472
2951,414
2952,420
2953,136
2954,26
2955,104
2956,242
2957,72
2958,382
2959,242
2960,85
2961,414
2962,357
2963,472
2964,219
2965,319
2966,368
2967,401
2968,261
2969,231
2970,278
2971,479
2972,76
2973,377
2974,4
2975,143
2976,85
2977,247
2978,425
2979,444
2980,248
2981,245
2982,107
2983,80
2984,223
2985,8
2986,125
2987,38
2988,333
2989,490
2990,236
2991,106
2992,454
2993,93
2994,239
2995,254
2996,441
